B E X T 2.0
0, 2648, 1600, 1070, 0
0.444444444444444, 0.222222222222222, 0.111111111111111, 0.0740740740740741, 0.0740740740740741
0.037037037037037, 0.0185185185185185, 0.148148148148148, 0.148148148148148, 0.0740740740740741
0.037037037037037, 0.296296296296296, 0.296296296296296, 0.148148148148148, 0.0740740740740741
0.444444444444444, 0.444444444444444, 0.222222222222222, 0.111111111111111
0.444444444444444, 0.444444444444444, 0.222222222222222, 0.111111111111111, 0.444444444444444
0.444444444444444, 0.222222222222222, 0.111111111111111, 0.222222222222222, 0.222222222222222
0.111111111111111, 0.0555555555555556, 0.111111111111111, 0.111111111111111, 0.0555555555555556
0.037037037037037, 0.296296296296296, 0.296296296296296, 0.148148148148148, 0
0.296296296296296, 0.296296296296296, 0.148148148148148, 0, 0.148148148148148
0.148148148148148, 0.0740740740740741, 0, 0, 0
0, 0, 0.148148148148148, 0.148148148148148, 0.0740740740740741
0, 0.148148148148148, 0.148148148148148, 0.0740740740740741, 0
0.0740740740740741, 0.0740740740740741, 0.037037037037037, 0, 0
0, 0, 0, 0.0740740740740741, 0.0740740740740741
0.037037037037037, 0, 0.0740740740740741, 0.0740740740740741, 0.037037037037037
0, 0.037037037037037, 0.037037037037037, 0.0185185185185185, 0
0, 0, 0, 0
0.111111111111111, 0.222222222222222, 0.444444444444444, 0.444444444444444, 0.111111111111111
0.222222222222222, 0.444444444444444, 0.444444444444444, 0.0555555555555556, 0.111111111111111
0.222222222222222, 0.222222222222222, 0.0277777777777778, 0.0555555555555556, 0.111111111111111
0.148148148148148, 0.0740740740740741, 0.148148148148148, 0.296296296296296, 0.444444444444444
0.0740740740740741, 0.148148148148148, 0.296296296296296, 0.444444444444444, 0.037037037037037
0.0740740740740741, 0.148148148148148, 0.222222222222222, 0, 0
0, 0.111111111111111, 0.037037037037037, 0.0740740740740741, 0.148148148148148
0.222222222222222, 0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222
0.0185185185185185, 0.037037037037037, 0.0740740740740741, 0.111111111111111, 0
0, 0, 0.0555555555555556, 0.0185185185185185, 0.037037037037037
0.0740740740740741, 0.111111111111111, 0.0185185185185185, 0.037037037037037, 0.0740740740740741
0.111111111111111, 0.00925925925925926, 0.0185185185185185, 0.037037037037037, 0.0555555555555556
0, 0, 0, 0.0277777777777778
0.0277777777777778, 0.0555555555555556, 0.111111111111111, 0.111111111111111, 0.0555555555555556
0.111111111111111, 0.222222222222222, 0.222222222222222, 0.111111111111111, 0.222222222222222
0.444444444444444, 0.444444444444444, 0.111111111111111, 0.222222222222222, 0.444444444444444
0.444444444444444, 0.0185185185185185, 0.037037037037037, 0.0740740740740741, 0.111111111111111
0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222, 0.0740740740740741
0.148148148148148, 0.296296296296296, 0.444444444444444, 0.111111111111111, 0.222222222222222
0.444444444444444, 0.444444444444444, 0.00925925925925926, 0.0185185185185185, 0.037037037037037
0.0555555555555556, 0.0185185185185185, 0.037037037037037, 0.0740740740740741, 0.111111111111111
0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222, 0.0555555555555556
0.111111111111111, 0.222222222222222, 0.222222222222222, 0.00462962962962963, 0.00925925925925926
0.0185185185185185, 0.0277777777777778, 0.00925925925925926, 0.0185185185185185, 0.037037037037037
0.0555555555555556, 0.0185185185185185, 0.037037037037037, 0.0740740740740741, 0.111111111111111
0.0277777777777778, 0.0555555555555556, 0.111111111111111, 0.111111111111111
0.111111111111111, 0.111111111111111, 0.0555555555555556, 0.0277777777777778, 0.222222222222222
0.222222222222222, 0.111111111111111, 0.0555555555555556, 0.444444444444444, 0.444444444444444
0.222222222222222, 0.111111111111111, 0.444444444444444, 0.444444444444444, 0.222222222222222
0.148148148148148, 0.0740740740740741, 0.0740740740740741, 0.037037037037037, 0
0.148148148148148, 0.148148148148148, 0.0740740740740741, 0, 0.296296296296296
0.296296296296296, 0.148148148148148, 0, 0.444444444444444, 0.444444444444444
0.222222222222222, 0.111111111111111, 0.037037037037037, 0.037037037037037, 0.0185185185185185
0, 0.0740740740740741, 0.0740740740740741, 0.037037037037037, 0
0.148148148148148, 0.148148148148148, 0.0740740740740741, 0, 0.222222222222222
0.222222222222222, 0.111111111111111, 0.0555555555555556, 0.0185185185185185, 0.0185185185185185
0.00925925925925926, 0, 0.037037037037037, 0.037037037037037, 0.0185185185185185
0, 0.0740740740740741, 0.0740740740740741, 0.037037037037037, 0
0.111111111111111, 0.111111111111111, 0.0555555555555556, 0.0277777777777778
0, 0, 0, 0.111111111111111, 0
0, 0, 0.111111111111111, 0, 0
0, 0.0555555555555556, 0, 0, 0
0.037037037037037, 0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222
0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222, 0.0185185185185185
0.037037037037037, 0.0740740740740741, 0.111111111111111, 0, 0
0, 0.0555555555555556, 0.0740740740740741, 0.148148148148148, 0.296296296296296
0.444444444444444, 0.0740740740740741, 0.148148148148148, 0.296296296296296, 0.444444444444444
0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222, 0
0, 0, 0.111111111111111, 0.0740740740740741, 0.148148148148148
0.296296296296296, 0.444444444444444, 0.0740740740740741, 0.148148148148148, 0.296296296296296
0.444444444444444, 0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222
0, 0, 0, 0.111111111111111
0, 0, 0, 0.0277777777777778, 0
0, 0, 0.0555555555555556, 0, 0
0, 0.111111111111111, 0.0277777777777778, 0.0555555555555556, 0.111111111111111
0.148148148148148, 0.00925925925925926, 0.0185185185185185, 0.037037037037037, 0.0555555555555556
0.0185185185185185, 0.037037037037037, 0.0740740740740741, 0.111111111111111, 0.037037037037037
0.0740740740740741, 0.148148148148148, 0.222222222222222, 0.0555555555555556, 0.111111111111111
0.222222222222222, 0.222222222222222, 0.0185185185185185, 0.037037037037037, 0.0740740740740741
0.111111111111111, 0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222
0.0740740740740741, 0.148148148148148, 0.296296296296296, 0.444444444444444, 0.111111111111111
0.222222222222222, 0.444444444444444, 0.444444444444444, 0.0185185185185185, 0.037037037037037
0.0740740740740741, 0.111111111111111, 0.037037037037037, 0.0740740740740741, 0.148148148148148
0.222222222222222, 0.0740740740740741, 0.148148148148148, 0.296296296296296, 0.444444444444444
0.111111111111111, 0.222222222222222, 0.444444444444444, 0.444444444444444
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0.111111111111111, 0.111111111111111, 0.0555555555555556
0.037037037037037, 0.037037037037037, 0.037037037037037, 0.0185185185185185, 0
0.0740740740740741, 0.0740740740740741, 0.037037037037037, 0, 0.148148148148148
0.148148148148148, 0.0740740740740741, 0, 0.222222222222222, 0.222222222222222
0.111111111111111, 0.0555555555555556, 0.0740740740740741, 0.0740740740740741, 0.037037037037037
0, 0.148148148148148, 0.148148148148148, 0.0740740740740741, 0
0.296296296296296, 0.296296296296296, 0.148148148148148, 0, 0.444444444444444
0.444444444444444, 0.222222222222222, 0.111111111111111, 0.0740740740740741, 0.0740740740740741
0.037037037037037, 0, 0.148148148148148, 0.148148148148148, 0.0740740740740741
0, 0.296296296296296, 0.296296296296296, 0.148148148148148, 0
0.444444444444444, 0.444444444444444, 0.222222222222222, 0.111111111111111
0.0740740740740741, 0.148148148148148, 0.296296296296296, 0.444444444444444, 0.0740740740740741
0.148148148148148, 0.296296296296296, 0.444444444444444, 0.037037037037037, 0.0740740740740741
0.148148148148148, 0.222222222222222, 0, 0, 0
0.111111111111111, 0.0740740740740741, 0.148148148148148, 0.296296296296296, 0.444444444444444
0.0740740740740741, 0.148148148148148, 0.296296296296296, 0.444444444444444, 0.037037037037037
0.0740740740740741, 0.148148148148148, 0.222222222222222, 0, 0
0, 0.111111111111111, 0.037037037037037, 0.0740740740740741, 0.148148148148148
0.222222222222222, 0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222
0.0185185185185185, 0.037037037037037, 0.0740740740740741, 0.111111111111111, 0
0, 0, 0.0555555555555556, 0.0185185185185185, 0.037037037037037
0.0740740740740741, 0.111111111111111, 0.0185185185185185, 0.037037037037037, 0.0740740740740741
0.111111111111111, 0.00925925925925926, 0.0185185185185185, 0.037037037037037, 0.0555555555555556
0, 0, 0, 0.0277777777777778
0.0185185185185185, 0.037037037037037, 0.0740740740740741, 0.111111111111111, 0.037037037037037
0.0740740740740741, 0.148148148148148, 0.222222222222222, 0.0740740740740741, 0.148148148148148
0.296296296296296, 0.444444444444444, 0.111111111111111, 0.222222222222222, 0.444444444444444
0.444444444444444, 0.0185185185185185, 0.037037037037037, 0.0740740740740741, 0.111111111111111
0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222, 0.0740740740740741
0.148148148148148, 0.296296296296296, 0.444444444444444, 0.111111111111111, 0.222222222222222
0.444444444444444, 0.444444444444444, 0.00925925925925926, 0.0185185185185185, 0.037037037037037
0.0555555555555556, 0.0185185185185185, 0.037037037037037, 0.0740740740740741, 0.111111111111111
0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222, 0.0555555555555556
0.111111111111111, 0.222222222222222, 0.222222222222222, 0.00462962962962963, 0.00925925925925926
0.0185185185185185, 0.0277777777777778, 0.00925925925925926, 0.0185185185185185, 0.037037037037037
0.0555555555555556, 0.0185185185185185, 0.037037037037037, 0.0740740740740741, 0.111111111111111
0.0277777777777778, 0.0555555555555556, 0.111111111111111, 0.111111111111111
0.0740740740740741, 0.0740740740740741, 0.037037037037037, 0, 0.148148148148148
0.148148148148148, 0.0740740740740741, 0, 0.296296296296296, 0.296296296296296
0.148148148148148, 0, 0.444444444444444, 0.444444444444444, 0.222222222222222
0.111111111111111, 0.0740740740740741, 0.0740740740740741, 0.037037037037037, 0
0.148148148148148, 0.148148148148148, 0.0740740740740741, 0, 0.296296296296296
0.296296296296296, 0.148148148148148, 0, 0.444444444444444, 0.444444444444444
0.222222222222222, 0.111111111111111, 0.037037037037037, 0.037037037037037, 0.0185185185185185
0, 0.0740740740740741, 0.0740740740740741, 0.037037037037037, 0
0.148148148148148, 0.148148148148148, 0.0740740740740741, 0, 0.222222222222222
0.222222222222222, 0.111111111111111, 0.0555555555555556, 0.0185185185185185, 0.0185185185185185
0.00925925925925926, 0, 0.037037037037037, 0.037037037037037, 0.0185185185185185
0, 0.0740740740740741, 0.0740740740740741, 0.037037037037037, 0
0.111111111111111, 0.111111111111111, 0.0555555555555556, 0.0277777777777778
0.0185185185185185, 0.037037037037037, 0.0740740740740741, 0.111111111111111, 0.0185185185185185
0.037037037037037, 0.0740740740740741, 0.111111111111111, 0.00925925925925926, 0.0185185185185185
0.037037037037037, 0.0555555555555556, 0, 0, 0
0.0277777777777778, 0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222
0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222, 0.0185185185185185
0.037037037037037, 0.0740740740740741, 0.111111111111111, 0, 0
0, 0.0555555555555556, 0.0740740740740741, 0.148148148148148, 0.296296296296296
0.444444444444444, 0.0740740740740741, 0.148148148148148, 0.296296296296296, 0.444444444444444
0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222, 0
0, 0, 0.111111111111111, 0.0740740740740741, 0.148148148148148
0.296296296296296, 0.444444444444444, 0.0740740740740741, 0.148148148148148, 0.296296296296296
0.444444444444444, 0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222
0, 0, 0, 0.111111111111111
0.00462962962962963, 0.00925925925925926, 0.0185185185185185, 0.0277777777777778, 0.00925925925925926
0.0185185185185185, 0.037037037037037, 0.0555555555555556, 0.0185185185185185, 0.037037037037037
0.0740740740740741, 0.111111111111111, 0.0277777777777778, 0.0555555555555556, 0.111111111111111
0.111111111111111, 0.00925925925925926, 0.0185185185185185, 0.037037037037037, 0.0555555555555556
0.0185185185185185, 0.037037037037037, 0.0740740740740741, 0.111111111111111, 0.037037037037037
0.0740740740740741, 0.148148148148148, 0.222222222222222, 0.0555555555555556, 0.111111111111111
0.222222222222222, 0.222222222222222, 0.0185185185185185, 0.037037037037037, 0.0740740740740741
0.111111111111111, 0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222
0.0740740740740741, 0.148148148148148, 0.296296296296296, 0.444444444444444, 0.111111111111111
0.222222222222222, 0.444444444444444, 0.444444444444444, 0.0185185185185185, 0.037037037037037
0.0740740740740741, 0.111111111111111, 0.037037037037037, 0.0740740740740741, 0.148148148148148
0.222222222222222, 0.0740740740740741, 0.148148148148148, 0.296296296296296, 0.444444444444444
0.111111111111111, 0.222222222222222, 0.444444444444444, 0.444444444444444
0.0185185185185185, 0.0185185185185185, 0.00925925925925926, 0, 0.037037037037037
0.037037037037037, 0.0185185185185185, 0, 0.0740740740740741, 0.0740740740740741
0.037037037037037, 0, 0.111111111111111, 0.111111111111111, 0.0555555555555556
0.0277777777777778, 0.037037037037037, 0.037037037037037, 0.0185185185185185, 0
0.0740740740740741, 0.0740740740740741, 0.037037037037037, 0, 0.148148148148148
0.148148148148148, 0.0740740740740741, 0, 0.222222222222222, 0.222222222222222
0.111111111111111, 0.0555555555555556, 0.0740740740740741, 0.0740740740740741, 0.037037037037037
0, 0.148148148148148, 0.148148148148148, 0.0740740740740741, 0
0.296296296296296, 0.296296296296296, 0.148148148148148, 0, 0.444444444444444
0.444444444444444, 0.222222222222222, 0.111111111111111, 0.0740740740740741, 0.0740740740740741
0.037037037037037, 0, 0.148148148148148, 0.148148148148148, 0.0740740740740741
0, 0.296296296296296, 0.296296296296296, 0.148148148148148, 0
0.444444444444444, 0.444444444444444, 0.222222222222222, 0.111111111111111
0.444444444444444, 0.444444444444444, 0.222222222222222, 0.111111111111111, 0.296296296296296
0.296296296296296, 0.148148148148148, 0, 0.148148148148148, 0.148148148148148
0.0740740740740741, 0, 0.0740740740740741, 0.0740740740740741, 0.037037037037037
0, 0.444444444444444, 0.444444444444444, 0.222222222222222, 0.111111111111111
0.296296296296296, 0.296296296296296, 0.148148148148148, 0, 0.148148148148148
0.148148148148148, 0.0740740740740741, 0, 0.0740740740740741, 0.0740740740740741
0.037037037037037, 0, 0.222222222222222, 0.222222222222222, 0.111111111111111
0.0555555555555556, 0.148148148148148, 0.148148148148148, 0.0740740740740741, 0
0.0740740740740741, 0.0740740740740741, 0.037037037037037, 0, 0.037037037037037
0.037037037037037, 0.0185185185185185, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0
0.111111111111111, 0.222222222222222, 0.444444444444444, 0.444444444444444, 0.0740740740740741
0.148148148148148, 0.296296296296296, 0.444444444444444, 0.037037037037037, 0.0740740740740741
0.148148148148148, 0.222222222222222, 0.0185185185185185, 0.037037037037037, 0.0740740740740741
0.111111111111111, 0.111111111111111, 0.222222222222222, 0.444444444444444, 0.444444444444444
0.0740740740740741, 0.148148148148148, 0.296296296296296, 0.444444444444444, 0.037037037037037
0.0740740740740741, 0.148148148148148, 0.222222222222222, 0.0185185185185185, 0.037037037037037
0.0740740740740741, 0.111111111111111, 0.0555555555555556, 0.111111111111111, 0.222222222222222
0.222222222222222, 0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222
0.0185185185185185, 0.037037037037037, 0.0740740740740741, 0.111111111111111, 0.00925925925925926
0.0185185185185185, 0.037037037037037, 0.0555555555555556, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0.111111111111111, 0.037037037037037
0.0740740740740741, 0.148148148148148, 0.222222222222222, 0.0740740740740741, 0.148148148148148
0.296296296296296, 0.444444444444444, 0.0740740740740741, 0.148148148148148, 0.296296296296296
0.444444444444444, 0, 0, 0, 0.111111111111111
0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222, 0.0740740740740741
0.148148148148148, 0.296296296296296, 0.444444444444444, 0.0740740740740741, 0.148148148148148
0.296296296296296, 0.444444444444444, 0, 0, 0
0.0555555555555556, 0.0185185185185185, 0.037037037037037, 0.0740740740740741, 0.111111111111111
0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222, 0.037037037037037
0.0740740740740741, 0.148148148148148, 0.222222222222222, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0
0.111111111111111, 0.111111111111111, 0.0555555555555556, 0.0277777777777778, 0.0740740740740741
0.0740740740740741, 0.037037037037037, 0, 0.037037037037037, 0.037037037037037
0.0185185185185185, 0, 0.0185185185185185, 0.0185185185185185, 0.00925925925925926
0, 0.222222222222222, 0.222222222222222, 0.111111111111111, 0.0555555555555556
0.148148148148148, 0.148148148148148, 0.0740740740740741, 0, 0.0740740740740741
0.0740740740740741, 0.037037037037037, 0, 0.037037037037037, 0.037037037037037
0.0185185185185185, 0, 0.444444444444444, 0.444444444444444, 0.222222222222222
0.111111111111111, 0.296296296296296, 0.296296296296296, 0.148148148148148, 0
0.148148148148148, 0.148148148148148, 0.0740740740740741, 0, 0.0740740740740741
0.0740740740740741, 0.037037037037037, 0, 0.666666666666667, 0.666666666666667
0.333333333333333, 0.166666666666667, 0.444444444444444, 0.444444444444444, 0.222222222222222
0, 0.222222222222222, 0.222222222222222, 0.111111111111111, 0
0.111111111111111, 0.111111111111111, 0.0555555555555556, 0
0.0277777777777778, 0.0555555555555556, 0.111111111111111, 0.111111111111111, 0.0185185185185185
0.037037037037037, 0.0740740740740741, 0.111111111111111, 0.00925925925925926, 0.0185185185185185
0.037037037037037, 0.0555555555555556, 0.00462962962962963, 0.00925925925925926, 0.0185185185185185
0.0277777777777778, 0.0555555555555556, 0.111111111111111, 0.222222222222222, 0.222222222222222
0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222, 0.0185185185185185
0.037037037037037, 0.0740740740740741, 0.111111111111111, 0.00925925925925926, 0.0185185185185185
0.037037037037037, 0.0555555555555556, 0.111111111111111, 0.222222222222222, 0.444444444444444
0.444444444444444, 0.0740740740740741, 0.148148148148148, 0.296296296296296, 0.444444444444444
0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222, 0.0185185185185185
0.037037037037037, 0.0740740740740741, 0.111111111111111, 0.166666666666667, 0.333333333333333
0.666666666666667, 0.666666666666667, 0.111111111111111, 0.222222222222222, 0.444444444444444
0.666666666666667, 0.0555555555555556, 0.111111111111111, 0.222222222222222, 0.333333333333333
0.0277777777777778, 0.0555555555555556, 0.111111111111111, 0.166666666666667
0, 0, 0, 0.0277777777777778, 0.00925925925925926
0.0185185185185185, 0.037037037037037, 0.0555555555555556, 0.0185185185185185, 0.037037037037037
0.0740740740740741, 0.111111111111111, 0.0185185185185185, 0.037037037037037, 0.0740740740740741
0.111111111111111, 0, 0, 0, 0.0555555555555556
0.0185185185185185, 0.037037037037037, 0.0740740740740741, 0.111111111111111, 0.037037037037037
0.0740740740740741, 0.148148148148148, 0.222222222222222, 0.037037037037037, 0.0740740740740741
0.148148148148148, 0.222222222222222, 0, 0, 0
0.111111111111111, 0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222
0.0740740740740741, 0.148148148148148, 0.296296296296296, 0.444444444444444, 0.0740740740740741
0.148148148148148, 0.296296296296296, 0.444444444444444, 0, 0
0, 0.166666666666667, 0.0555555555555556, 0.111111111111111, 0.222222222222222
0.333333333333333, 0.111111111111111, 0.222222222222222, 0.444444444444444, 0.666666666666667
0.111111111111111, 0.222222222222222, 0.444444444444444, 0.666666666666667
0.0740740740740741, 0.148148148148148, 0.296296296296296, 0.444444444444444, 0.0740740740740741
0.148148148148148, 0.296296296296296, 0.444444444444444, 0.037037037037037, 0.0740740740740741
0.148148148148148, 0.222222222222222, 0, 0, 0
0.111111111111111, 0.0740740740740741, 0.148148148148148, 0.296296296296296, 0.444444444444444
0.0740740740740741, 0.148148148148148, 0.296296296296296, 0.444444444444444, 0.037037037037037
0.0740740740740741, 0.148148148148148, 0.222222222222222, 0, 0
0, 0.111111111111111, 0.037037037037037, 0.0740740740740741, 0.148148148148148
0.222222222222222, 0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222
0.0185185185185185, 0.037037037037037, 0.0740740740740741, 0.111111111111111, 0
0, 0, 0.0555555555555556, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0
0.0185185185185185, 0.037037037037037, 0.0740740740740741, 0.111111111111111, 0.037037037037037
0.0740740740740741, 0.148148148148148, 0.222222222222222, 0.0740740740740741, 0.148148148148148
0.296296296296296, 0.444444444444444, 0.111111111111111, 0.222222222222222, 0.444444444444444
0.444444444444444, 0.0185185185185185, 0.037037037037037, 0.0740740740740741, 0.111111111111111
0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222, 0.0740740740740741
0.148148148148148, 0.296296296296296, 0.444444444444444, 0.111111111111111, 0.222222222222222
0.444444444444444, 0.444444444444444, 0.00925925925925926, 0.0185185185185185, 0.037037037037037
0.0555555555555556, 0.0185185185185185, 0.037037037037037, 0.0740740740740741, 0.111111111111111
0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222, 0.0555555555555556
0.111111111111111, 0.222222222222222, 0.222222222222222, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0
0.0740740740740741, 0.0740740740740741, 0.037037037037037, 0, 0.148148148148148
0.148148148148148, 0.0740740740740741, 0, 0.296296296296296, 0.296296296296296
0.148148148148148, 0, 0.444444444444444, 0.444444444444444, 0.222222222222222
0.111111111111111, 0.0740740740740741, 0.0740740740740741, 0.037037037037037, 0
0.148148148148148, 0.148148148148148, 0.0740740740740741, 0, 0.296296296296296
0.296296296296296, 0.148148148148148, 0, 0.444444444444444, 0.444444444444444
0.222222222222222, 0.111111111111111, 0.037037037037037, 0.037037037037037, 0.0185185185185185
0, 0.0740740740740741, 0.0740740740740741, 0.037037037037037, 0
0.148148148148148, 0.148148148148148, 0.0740740740740741, 0, 0.222222222222222
0.222222222222222, 0.111111111111111, 0.0555555555555556, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0
0.0185185185185185, 0.037037037037037, 0.0740740740740741, 0.111111111111111, 0.0185185185185185
0.037037037037037, 0.0740740740740741, 0.111111111111111, 0.00925925925925926, 0.0185185185185185
0.037037037037037, 0.0555555555555556, 0, 0, 0
0.0277777777777778, 0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222
0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222, 0.0185185185185185
0.037037037037037, 0.0740740740740741, 0.111111111111111, 0, 0
0, 0.0555555555555556, 0.0740740740740741, 0.148148148148148, 0.296296296296296
0.444444444444444, 0.0740740740740741, 0.148148148148148, 0.296296296296296, 0.444444444444444
0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222, 0
0, 0, 0.111111111111111, 0.111111111111111, 0.222222222222222
0.444444444444444, 0.666666666666667, 0.111111111111111, 0.222222222222222, 0.444444444444444
0.666666666666667, 0.0555555555555556, 0.111111111111111, 0.222222222222222, 0.333333333333333
0, 0, 0, 0.166666666666667
0.00462962962962963, 0.00925925925925926, 0.0185185185185185, 0.0277777777777778, 0.00925925925925926
0.0185185185185185, 0.037037037037037, 0.0555555555555556, 0.0185185185185185, 0.037037037037037
0.0740740740740741, 0.111111111111111, 0.0277777777777778, 0.0555555555555556, 0.111111111111111
0.111111111111111, 0.00925925925925926, 0.0185185185185185, 0.037037037037037, 0.0555555555555556
0.0185185185185185, 0.037037037037037, 0.0740740740740741, 0.111111111111111, 0.037037037037037
0.0740740740740741, 0.148148148148148, 0.222222222222222, 0.0555555555555556, 0.111111111111111
0.222222222222222, 0.222222222222222, 0.0185185185185185, 0.037037037037037, 0.0740740740740741
0.111111111111111, 0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.222222222222222
0.0740740740740741, 0.148148148148148, 0.296296296296296, 0.444444444444444, 0.111111111111111
0.222222222222222, 0.444444444444444, 0.444444444444444, 0.0277777777777778, 0.0555555555555556
0.111111111111111, 0.166666666666667, 0.0555555555555556, 0.111111111111111, 0.222222222222222
0.333333333333333, 0.111111111111111, 0.222222222222222, 0.444444444444444, 0.666666666666667
0.166666666666667, 0.333333333333333, 0.666666666666667, 0.666666666666667
0.0185185185185185, 0.0185185185185185, 0.00925925925925926, 0, 0.037037037037037
0.037037037037037, 0.0185185185185185, 0, 0.0740740740740741, 0.0740740740740741
0.037037037037037, 0, 0.111111111111111, 0.111111111111111, 0.0555555555555556
0.0277777777777778, 0.037037037037037, 0.037037037037037, 0.0185185185185185, 0
0.0740740740740741, 0.0740740740740741, 0.037037037037037, 0, 0.148148148148148
0.148148148148148, 0.0740740740740741, 0, 0.222222222222222, 0.222222222222222
0.111111111111111, 0.0555555555555556, 0.0740740740740741, 0.0740740740740741, 0.037037037037037
0, 0.148148148148148, 0.148148148148148, 0.0740740740740741, 0
0.296296296296296, 0.296296296296296, 0.148148148148148, 0, 0.444444444444444
0.444444444444444, 0.222222222222222, 0.111111111111111, 0.111111111111111, 0.111111111111111
0.0555555555555556, 0, 0.222222222222222, 0.222222222222222, 0.111111111111111
0, 0.444444444444444, 0.444444444444444, 0.222222222222222, 0
0.666666666666667, 0.666666666666667, 0.333333333333333, 0.166666666666667
0.444444444444444, 0.444444444444444, 0.222222222222222, 0.111111111111111, 0.444444444444444
0.444444444444444, 0.222222222222222, 0.111111111111111, 0.222222222222222, 0.222222222222222
0.111111111111111, 0.0555555555555556, 0.111111111111111, 0.111111111111111, 0.0555555555555556
0.0277777777777778, 0.444444444444444, 0.296296296296296, 0.148148148148148, 0.0740740740740741
0.296296296296296, 0.296296296296296, 0.148148148148148, 0.0740740740740741, 0.148148148148148
0.148148148148148, 0.0740740740740741, 0.037037037037037, 0.0740740740740741, 0.0740740740740741
0.037037037037037, 0.0185185185185185, 0.222222222222222, 0.148148148148148, 0.0740740740740741
0.037037037037037, 0.148148148148148, 0.148148148148148, 0.0740740740740741, 0.037037037037037
0.0740740740740741, 0.0740740740740741, 0.037037037037037, 0.0185185185185185, 0.037037037037037
0.037037037037037, 0.0185185185185185, 0.00925925925925926, 0.111111111111111, 0.0740740740740741
0.037037037037037, 0.0185185185185185, 0.0740740740740741, 0.0740740740740741, 0.037037037037037
0.0185185185185185, 0.037037037037037, 0.037037037037037, 0.0185185185185185, 0.00925925925925926
0.0185185185185185, 0.0185185185185185, 0.00925925925925926, 0.00462962962962963
0.0888888888888889, 0.222222222222222, 0.444444444444444, 0.444444444444444, 0.111111111111111
0.222222222222222, 0.444444444444444, 0.444444444444444, 0.0555555555555556, 0.111111111111111
0.222222222222222, 0.222222222222222, 0.0277777777777778, 0.0555555555555556, 0.111111111111111
0.111111111111111, 0, 0.148148148148148, 0.296296296296296, 0.296296296296296
0.0740740740740741, 0.148148148148148, 0.296296296296296, 0.296296296296296, 0.037037037037037
0.0740740740740741, 0.148148148148148, 0.148148148148148, 0.0185185185185185, 0.037037037037037
0.0740740740740741, 0.0740740740740741, 0, 0.0740740740740741, 0.148148148148148
0.148148148148148, 0.037037037037037, 0.0740740740740741, 0.148148148148148, 0.148148148148148
0.0185185185185185, 0.037037037037037, 0.0740740740740741, 0.0740740740740741, 0.00925925925925926
0.0185185185185185, 0.037037037037037, 0.037037037037037, 0, 0.037037037037037
0.0740740740740741, 0.0740740740740741, 0.0185185185185185, 0.037037037037037, 0.0740740740740741
0.0740740740740741, 0.00925925925925926, 0.0185185185185185, 0.037037037037037, 0.037037037037037
0.00462962962962963, 0.00925925925925926, 0.0185185185185185, 0.0185185185185185
